B=1 T=3 R=3 Co=3: max|diff|=9.537e-07  relative=2.297e-07  PASS
B=1 T=7 R=7 Co=7: max|diff|=1.192e-06  relative=1.764e-07  PASS
B=4 T=7 R=7 Co=7: max|diff|=0.000e+00  relative=0.000e+00  PASS
B=64 T=5 R=5 Co=5: max|diff|=0.000e+00  relative=0.000e+00  PASS

=== end-to-end model (d=7) ===
B=1: max|diff|=5.190e-03  FAIL
B=16: max|diff|=0.000e+00  PASS
B=256: max|diff|=0.000e+00  PASS

=== batch=1 FP16 latency ===
B=   1: original=3058.64 us/call, stacked=2239.87 us/call, speedup=1.37x
B=  16: original=2986.18 us/call, stacked=2292.94 us/call, speedup=1.30x
B=  64: original=3176.63 us/call, stacked=2338.23 us/call, speedup=1.36x
B= 256: original=4236.50 us/call, stacked=5379.85 us/call, speedup=0.79x
B=1024: original=14887.29 us/call, stacked=20530.55 us/call, speedup=0.73x

=== FP16 + torch.compile(reduce-overhead) ===
W0416 18:39:36.949000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/1] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.773000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.773000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.796000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.796000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.796000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.809000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.809000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.809000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.858000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.858000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.858000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.858000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.892000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.892000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.892000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:30.892000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.018000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.018000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.018000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.019000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.046000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.046000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.046000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.047000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.166000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.166000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.166000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.167000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.506000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.516000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.517000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.540000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.540000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.540000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.599000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.599000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.599000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.599000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.723000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.723000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.737000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.737000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.737000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.775000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.775000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.775000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.775000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.930000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.930000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.930000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:31.930000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] q4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:33.150000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:33.150000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:33.150000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:33.150000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:33.275000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:33.275000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:33.275000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z0 is not in var_ranges, defaulting to unknown range.
W0416 18:40:33.275000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] z3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.091000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.091000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.091000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.091000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.325000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.325000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.325000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.325000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.341000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.341000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.341000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.341000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.363000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.363000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.363000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.363000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.860000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.860000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.860000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:39.860000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:40.060000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:40.061000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:40.061000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:40.061000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:40.325000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:40.326000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:40.326000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:40.326000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:40.595000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:40.595000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:40.595000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:40.595000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:41.191000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:41.191000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:41.191000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:41.191000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x1 is not in var_ranges, defaulting to unknown range.
W0416 18:40:41.509000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x4 is not in var_ranges, defaulting to unknown range.
W0416 18:40:41.510000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x3 is not in var_ranges, defaulting to unknown range.
W0416 18:40:41.510000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x2 is not in var_ranges, defaulting to unknown range.
W0416 18:40:41.510000 137434642965120 torch/fx/experimental/symbolic_shapes.py:4449] [0/3] x1 is not in var_ranges, defaulting to unknown range.
B=  16: original= 383.79 us/call, stacked= 423.10 us/call, speedup=0.91x
B=  64: original= 716.23 us/call, stacked= 874.44 us/call, speedup=0.82x
B= 256: original=1897.97 us/call, stacked=2668.78 us/call, speedup=0.71x
B=1024: original=6510.23 us/call, stacked=9873.86 us/call, speedup=0.66x
